Task: Contrast
Train samples: 436, Val samples: 96
Epoch   1/70 | train_loss=0.8093 val_loss=0.7166 | val_f1=0.3274 val_agg=0.4037
  → Best checkpoint saved (F1=0.3274)
Epoch   2/70 | train_loss=0.6888 val_loss=0.6940 | val_f1=0.6059 val_agg=0.6442
  → Best checkpoint saved (F1=0.6059)
Epoch   3/70 | train_loss=0.6199 val_loss=0.6963 | val_f1=0.5764 val_agg=0.6266
Epoch   4/70 | train_loss=0.5736 val_loss=0.7417 | val_f1=0.4830 val_agg=0.5377
Epoch   5/70 | train_loss=0.5945 val_loss=0.6106 | val_f1=0.6189 val_agg=0.6542
  → Best checkpoint saved (F1=0.6189)
Epoch   6/70 | train_loss=0.5320 val_loss=0.7847 | val_f1=0.6323 val_agg=0.6590
  → Best checkpoint saved (F1=0.6323)
Epoch   7/70 | train_loss=0.5065 val_loss=0.8455 | val_f1=0.5844 val_agg=0.6166
Epoch   8/70 | train_loss=0.5092 val_loss=0.7106 | val_f1=0.6040 val_agg=0.6365
Epoch   9/70 | train_loss=0.4743 val_loss=0.6869 | val_f1=0.5810 val_agg=0.6160
Epoch  10/70 | train_loss=0.4495 val_loss=0.7591 | val_f1=0.5717 val_agg=0.6122
Epoch  11/70 | train_loss=0.5034 val_loss=0.7151 | val_f1=0.6374 val_agg=0.6625
  → Best checkpoint saved (F1=0.6374)
Epoch  12/70 | train_loss=0.4724 val_loss=0.8110 | val_f1=0.6472 val_agg=0.6723
  → Best checkpoint saved (F1=0.6472)
Epoch  13/70 | train_loss=0.4217 val_loss=0.7089 | val_f1=0.6349 val_agg=0.6583
Epoch  14/70 | train_loss=0.4245 val_loss=0.7484 | val_f1=0.4427 val_agg=0.4959
Epoch  15/70 | train_loss=0.4138 val_loss=0.7157 | val_f1=0.6162 val_agg=0.6426
Epoch  16/70 | train_loss=0.3715 val_loss=0.7758 | val_f1=0.6375 val_agg=0.6614
Epoch  17/70 | train_loss=0.3838 val_loss=0.7056 | val_f1=0.5904 val_agg=0.6252
Epoch  18/70 | train_loss=0.3387 val_loss=0.7919 | val_f1=0.6083 val_agg=0.6330
Epoch  19/70 | train_loss=0.3685 val_loss=0.7550 | val_f1=0.6156 val_agg=0.6403
Epoch  20/70 | train_loss=0.3234 val_loss=0.7149 | val_f1=0.6640 val_agg=0.6902
  → Best checkpoint saved (F1=0.6640)
Epoch  21/70 | train_loss=0.3355 val_loss=0.9103 | val_f1=0.6389 val_agg=0.6649
Epoch  22/70 | train_loss=0.3025 val_loss=1.4599 | val_f1=0.4140 val_agg=0.4598
Epoch  23/70 | train_loss=0.3075 val_loss=0.9251 | val_f1=0.6272 val_agg=0.6503
Epoch  24/70 | train_loss=0.2913 val_loss=1.0187 | val_f1=0.6129 val_agg=0.6369
Epoch  25/70 | train_loss=0.3676 val_loss=0.7636 | val_f1=0.6220 val_agg=0.6455
Epoch  26/70 | train_loss=0.2967 val_loss=0.8889 | val_f1=0.6240 val_agg=0.6500
Epoch  27/70 | train_loss=0.2591 val_loss=0.8247 | val_f1=0.6459 val_agg=0.6726
Epoch  28/70 | train_loss=0.2736 val_loss=0.9982 | val_f1=0.6191 val_agg=0.6421
Epoch  29/70 | train_loss=0.2377 val_loss=0.9022 | val_f1=0.5966 val_agg=0.6222
Epoch  30/70 | train_loss=0.2807 val_loss=1.0274 | val_f1=0.5704 val_agg=0.5976
  → Early stopping triggered at epoch 30

✓ Training completed. Best F1: 0.6640
17,  1.42s/it]
Train:  80%|████████  | 44/55 [01:01<00:15,  1.40s/it]
Train:  82%|████████▏ | 45/55 [01:02<00:13,  1.38s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.34s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.34s/it]
Train:  53%|█████▎    | 29/55 [00:39<00:34,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:43<00:31,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.34s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.34s/it]
Train:  64%|██████▎   | 35/55 [00:47<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:51<00:22,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:55<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.35s/it]
Train:  80%|████████  | 44/55 [00:59<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.36s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.36s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:10<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.34s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.14s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.58it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.15it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.50it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.72it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.86it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.93it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.98it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.01it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.03it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.08it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.11it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.11it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.83it/s]
Epoch   2/70 | train_loss=0.6888 val_loss=0.6940 | val_f1=0.6059 val_agg=0.6442
  → Best checkpoint saved (F1=0.6059)

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:01<01:42,  1.90s/it]
Train:   4%|▎         | 2/55 [00:03<01:23,  1.58s/it]
Train:   5%|▌         | 3/55 [00:04<01:16,  1.47s/it]
Train:   7%|▋         | 4/55 [00:05<01:12,  1.42s/it]
Train:   9%|▉         | 5/55 [00:07<01:09,  1.39s/it]
Train:  11%|█         | 6/55 [00:08<01:07,  1.38s/it]
Train:  13%|█▎        | 7/55 [00:09<01:05,  1.37s/it]
Train:  15%|█▍        | 8/55 [00:11<01:03,  1.36s/it]
Train:  16%|█▋        | 9/55 [00:12<01:02,  1.36s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.36s/it]
Train:  22%|██▏       | 12/55 [00:16<00:58,  1.36s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.36s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:20<00:54,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:24<00:50,  1.36s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:28<00:46,  1.35s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:31<00:43,  1.36s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.36s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.34s/it]
Train:  53%|█████▎    | 29/55 [00:39<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.36s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:43<00:31,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.34s/it]
Train:  64%|██████▎   | 35/55 [00:47<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:51<00:22,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:55<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.36s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.36s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.36s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.36s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.36s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.36s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:10<00:04,  1.35s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.35s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.36s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.16s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.60it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.15it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.36it/s]
Val:  33%|███▎      | 4/12 [00:01<00:03,  2.62it/s]
Val:  42%|████▏     | 5/12 [00:02<00:02,  2.73it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.85it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.89it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  2.95it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.00it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.06it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.09it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.10it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.79it/s]
Epoch   3/70 | train_loss=0.6199 val_loss=0.6963 | val_f1=0.5764 val_agg=0.6266

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<01:48,  2.01s/it]
Train:   4%|▎         | 2/55 [00:03<01:27,  1.65s/it]
Train:   5%|▌         | 3/55 [00:04<01:19,  1.53s/it]
Train:   7%|▋         | 4/55 [00:06<01:14,  1.47s/it]
Train:   9%|▉         | 5/55 [00:07<01:11,  1.44s/it]
Train:  11%|█         | 6/55 [00:08<01:09,  1.41s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.39s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.38s/it]
Train:  16%|█▋        | 9/55 [00:12<01:03,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.37s/it]
Train:  20%|██        | 11/55 [00:15<01:00,  1.37s/it]
Train:  22%|██▏       | 12/55 [00:17<00:58,  1.37s/it]
Train:  24%|██▎       | 13/55 [00:18<00:57,  1.37s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.36s/it]
Train:  27%|██▋       | 15/55 [00:21<00:54,  1.36s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:25<00:50,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:29<00:45,  1.35s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:31<00:43,  1.36s/it]
Train:  44%|████▎     | 24/55 [00:33<00:41,  1.35s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.34s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.36s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.36s/it]
Train:  58%|█████▊    | 32/55 [00:44<00:32,  1.41s/it]
Train:  60%|██████    | 33/55 [00:45<00:30,  1.39s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.37s/it]
Train:  64%|██████▎   | 35/55 [00:48<00:27,  1.36s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.36s/it]
Train:  67%|██████▋   | 37/55 [00:51<00:24,  1.36s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:23,  1.36s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:55<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.36s/it]
Train:  78%|███████▊  | 43/55 [00:59<00:16,  1.36s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:03<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.35s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:07<00:08,  1.36s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.36s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.34s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.14s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.36s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.59it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.20it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.53it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.73it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.87it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.95it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.00it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.05it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.09it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.11it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.13it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.86it/s]
Epoch   4/70 | train_loss=0.5736 val_loss=0.7417 | val_f1=0.4830 val_agg=0.5377

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:01<01:44,  1.93s/it]
Train:   4%|▎         | 2/55 [00:03<01:24,  1.60s/it]
Train:   5%|▌         | 3/55 [00:04<01:17,  1.48s/it]
Train:   7%|▋         | 4/55 [00:05<01:12,  1.42s/it]
Train:   9%|▉         | 5/55 [00:07<01:09,  1.40s/it]
Train:  11%|█         | 6/55 [00:08<01:07,  1.38s/it]
Train:  13%|█▎        | 7/55 [00:10<01:05,  1.37s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.36s/it]
Train:  16%|█▋        | 9/55 [00:12<01:02,  1.36s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.36s/it]
Train:  22%|██▏       | 12/55 [00:16<00:58,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:57,  1.36s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:20<00:54,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.36s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.36s/it]
Train:  33%|███▎      | 18/55 [00:24<00:50,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:28<00:45,  1.35s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.36s/it]
Train:  42%|████▏     | 23/55 [00:31<00:43,  1.36s/it]
Train:  44%|████▎     | 24/55 [00:33<00:42,  1.36s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.35s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:39<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:43<00:30,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.34s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.34s/it]
Train:  64%|██████▎   | 35/55 [00:47<00:27,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.36s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.36s/it]
Train:  69%|██████▉   | 38/55 [00:51<00:23,  1.36s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.36s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:55<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.35s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.36s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:10<00:04,  1.34s/it]
